Angle,Strain,Stress
50,0.0,-0.01156783
50,0.0,-0.01817803
50,0.0,-0.01707633
50,0.0,-0.004774027
50,0.0,-0.006426574
50,-0.000501775,-0.01211868
50,-0.000501775,-0.00973167
50,-0.000501775,-0.01266953
50,-0.000501775,-0.009364436
50,-0.000501775,0.004223177
50,-0.001441608,0.02148312
50,-0.001441608,0.04388432
50,-0.002572593,0.06334766
50,-0.002572593,0.08997204
50,-0.002572593,0.1287151
50,-0.002572593,0.1630514
50,-0.002572593,0.1966532
50,-0.002572593,0.2377832
50,-0.002373476,0.2798314
50,-0.002373476,0.3259191
50,-0.002373476,0.358052
50,-0.002373476,0.3876142
50,-0.002373476,0.4197471
50,0.000342481,0.4608772
50,0.000342481,0.4959479
50,0.004603587,0.5249593
50,0.004603587,0.5543379
50,0.004603587,0.5875725
50,0.004603587,0.6272337
50,0.004603587,0.6639569
50,0.004603587,0.6918666
50,0.008936374,0.7262028
50,0.008936374,0.7530109
50,0.008936374,0.7803698
50,0.008936374,0.8207653
50,0.008936374,0.8584067
50,0.0140736,0.8964153
50,0.0140736,0.9360765
50,0.0140736,0.9649042
50,0.0140736,0.9915286
50,0.02027012,1.015582
50,0.02027012,1.044961
50,0.02027012,1.08297
50,0.02027012,1.12006
50,0.02651443,1.14595
50,0.02651443,1.174961
50,0.02651443,1.208196
50,0.02651443,1.246572
50,0.02651443,1.281275
50,0.03279857,1.308634
50,0.03279857,1.343705
50,0.03889951,1.378041
50,0.03889951,1.4054
50,0.03889951,1.439369
50,0.03889951,1.47701
50,0.03889951,1.507858
50,0.03889951,1.544214
50,0.04411638,1.564779
50,0.04411638,1.588098
50,0.04411638,1.616559
50,0.04411638,1.652364
50,0.04411638,1.67807
50,0.04948458,1.708183
50,0.04948458,1.73187
50,0.05552181,1.757944
50,0.05552181,1.78824
50,0.05552181,1.808254
50,0.05552181,1.838
50,0.05552181,1.869031
50,0.05552181,1.891433
50,0.0609139,1.915119
50,0.0609139,1.93954
50,0.0609139,1.966164
50,0.0609139,1.984342
50,0.06621838,2.0106
50,0.06621838,2.041998
50,0.06621838,2.0756
50,0.07176179,2.101122
50,0.07176179,2.126645
50,0.07176179,2.159329
50,0.07176179,2.199358
50,0.07176179,2.226165
50,0.07176179,2.265643
50,0.07694681,2.296307
50,0.07694681,2.332663
50,0.07694681,2.371773
50,0.07694681,2.407395
50,0.07694681,2.450177
50,0.08212385,2.490389
50,0.08212385,2.526011
50,0.08765134,2.564387
50,0.08765134,2.60111
50,0.08765134,2.635446
50,0.08765134,2.675291
50,0.08765134,2.715136
50,0.08765134,2.752226
50,0.09338591,2.793907
50,0.09338591,2.828978
50,0.09338591,2.866987
50,0.09338591,2.907566
50,0.09955855,2.94943
50,0.09955855,2.990193
50,0.09955855,3.029671
50,0.1052294,3.07429
50,0.1052294,3.114685
50,0.1052294,3.137086
50,0.1052294,3.181154
50,0.1052294,3.223753
50,0.1052294,3.251663
50,0.1101755,3.293528
50,0.1101755,3.343471
50,0.1101755,3.380929
50,0.1101755,3.418203
50,0.1157269,3.452172
50,0.1157269,3.491833
50,0.1157269,3.532596
50,0.1217402,3.57391
50,0.1217402,3.613204
50,0.1217402,3.658557
50,0.1217402,3.694913
50,0.1217402,3.729984
50,0.1217402,3.767809
50,0.1276022,3.814447
50,0.1276022,3.848233
50,0.1276022,3.891933
50,0.1276022,3.927739
50,0.1339421,3.960055
50,0.1339421,4.002287
50,0.1339421,4.044335
50,0.1402342,4.086566
50,0.1402342,4.116129
50,0.1402342,4.145324
50,0.1402342,4.196002
50,0.1402342,4.240804
50,0.1402342,4.285791
50,0.1456103,4.320311
50,0.1456103,4.356299
50,0.1456103,4.394491
50,0.1456103,4.430847
50,0.1510582,4.466836
50,0.1510582,4.500805
50,0.1510582,4.540834
50,0.1574379,4.582515
50,0.1574379,4.615566
50,0.1574379,4.660552
50,0.1574379,4.691399
50,0.1574379,4.737303
50,0.1574379,4.776413
50,0.1631884,4.811484
50,0.1631884,4.843801
50,0.1631884,4.884013
50,0.1631884,4.927346
50,0.1676964,4.969395
50,0.1676964,5.00318
50,0.1676964,5.037149
50,0.1720133,5.070751
50,0.1720133,5.112064
50,0.1720133,5.153929
50,0.1720133,5.197079
50,0.1720133,5.233252
50,0.1720133,5.267587
50,0.1768319,5.313308
50,0.1768319,5.351133
50,0.1768319,5.38345
50,0.1768319,5.425498
50,0.1827417,5.464791
50,0.1827417,5.508492
50,0.1827417,5.547786
50,0.1891931,5.588732
50,0.1891931,5.616275
50,0.1891931,5.6541
50,0.1891931,5.697617
50,0.1891931,5.732137
50,0.1891931,5.767391
50,0.1948719,5.80999
50,0.1948719,5.853875
50,0.1948719,5.889129
50,0.1948719,5.931361
50,0.2004153,5.969553
50,0.2004153,6.010683
50,0.2004153,6.055119
50,0.2066835,6.087068
50,0.2066835,6.123607
50,0.2066835,6.156842
50,0.2066835,6.199992
50,0.2066835,6.243325
50,0.2066835,6.274724
50,0.212211,6.304653
50,0.212211,6.339356
50,0.212211,6.386913
50,0.212211,6.424554
50,0.2173084,6.462747
50,0.2173084,6.499286
50,0.2173084,6.536561
50,0.2229474,6.569428
50,0.2229474,6.605784
50,0.2229474,6.643976
50,0.2229474,6.686208
50,0.2229474,6.718708
50,0.2229474,6.762409
50,0.2283634,6.799867
50,0.2283634,6.833284
50,0.2283634,6.883412
50,0.2283634,6.919952
50,0.2336281,6.952635
50,0.2336281,6.984952
50,0.2336281,7.021124
50,0.239052,7.062071
50,0.239052,7.091449
50,0.239052,7.134783
50,0.239052,7.160856
50,0.239052,7.196661
50,0.239052,7.241647
50,0.2442529,7.280023
50,0.2442529,7.314544
50,0.2442529,7.346125
50,0.2442529,7.381563
50,0.2493344,7.417185
50,0.2493344,7.458682
50,0.2493344,7.499078
50,0.2546628,7.538922
50,0.2546628,7.573809
50,0.2546628,7.609064
50,0.2546628,7.638626
50,0.2546628,7.670759
50,0.2546628,7.713542
50,0.2598159,7.749347
50,0.2598159,7.784418
50,0.2598159,7.817101
50,0.2598159,7.853457
50,0.2651125,7.88963
50,0.2651125,7.926537
50,0.2651125,7.968217
50,0.2706957,8.000717
50,0.2706957,8.036523
50,0.2706957,8.073063
50,0.2706957,8.116213
50,0.2706957,8.149446
50,0.2706957,8.188925
50,0.2756179,8.22473
50,0.2756179,8.255027
50,0.2756179,8.293219
50,0.2756179,8.318742
50,0.2809701,8.360239
50,0.2809701,8.39329
50,0.2869118,8.427626
50,0.2869118,8.469307
50,0.2869118,8.498502
50,0.2869118,8.526778
50,0.2869118,8.569011
50,0.2869118,8.603531
50,0.2869118,8.639152
50,0.2918101,8.677711
50,0.2918101,8.707457
50,0.2918101,8.740141
50,0.2918101,8.775763
50,0.2962066,8.817444
50,0.2962066,8.853249
50,0.3009057,8.890706
50,0.3009057,8.926144
50,0.3009057,8.962868
50,0.3009057,8.999224
50,0.3009057,9.03099
50,0.3009057,9.067162
50,0.3009057,9.106639
50,0.3054456,9.138221
50,0.3054456,9.173475
50,0.3054456,9.210382
50,0.3054456,9.238109
50,0.3101766,9.267671
50,0.3101766,9.311372
50,0.3101766,9.346442
50,0.3151546,9.3839
50,0.3151546,9.414013
50,0.3151546,9.445229
50,0.3151546,9.478646
50,0.3151546,9.514268
50,0.3151546,9.54989
50,0.3197263,9.579636
50,0.3197263,9.612319
50,0.3197263,9.647205
50,0.3197263,9.689621
50,0.3244573,9.726712
50,0.3244573,9.751684
50,0.3296821,9.784552
50,0.3296821,9.824213
50,0.3296821,9.859099
50,0.3296821,9.901698
50,0.3296821,9.935117
50,0.3296821,9.963944
50,0.3296821,9.994058
50,0.3343893,10.02509
50,0.3343893,10.05943
50,0.3343893,10.10202
50,0.3343893,10.12589
50,0.3389849,10.15564
50,0.3389849,10.19824
50,0.3438672,10.23239
50,0.3438672,10.26177
50,0.3438672,10.29813
50,0.3438672,10.32457
50,0.3438672,10.35688
50,0.3438672,10.3971
50,0.3438672,10.43253
50,0.3485107,10.47403
50,0.3485107,10.51369
50,0.3485107,10.53169
50,0.3485107,10.56106
50,0.3534169,10.60587
50,0.3534169,10.64112
50,0.3584665,10.67289
50,0.3584665,10.70814
50,0.3584665,10.74486
50,0.3584665,10.77718
50,0.3584665,10.81078
50,0.3584665,10.84512
50,0.3626958,10.88423
50,0.3626958,10.92004
50,0.3626958,10.94556
50,0.3626958,10.98026
50,0.3626958,11.00652
50,0.366917,11.0414
50,0.366917,11.08456
50,0.3714171,11.1121
50,0.3714171,11.15341
50,0.3714171,11.18995
50,0.3714171,11.22925
50,0.3714171,11.26248
50,0.3714171,11.28653
50,0.3753596,11.32583
50,0.3753596,11.36751
50,0.3753596,11.39542
50,0.3753596,11.43269
50,0.3753596,11.4707
50,0.3793579,11.50449
50,0.3793579,11.53699
50,0.3836429,11.57389
50,0.3836429,11.60419
50,0.3836429,11.63559
50,0.3836429,11.66497
50,0.3836429,11.70371
50,0.3836429,11.73548
50,0.3878084,11.77036
50,0.3878084,11.80305
50,0.3878084,11.84454
50,0.3878084,11.87631
50,0.3878084,11.91175
50,0.392404,11.94792
50,0.392404,11.99291
50,0.397358,12.02375
50,0.397358,12.04873
50,0.397358,12.08141
50,0.397358,12.11776
50,0.397358,12.1532
50,0.397358,12.19286
50,0.4016192,12.22738
50,0.4016192,12.26172
50,0.4016192,12.29844
50,0.4016192,12.33278
50,0.4016192,12.3684
50,0.4059918,12.40329
50,0.4059918,12.43414
50,0.4059918,12.46425
50,0.4109777,12.49381
50,0.4109777,12.53347
50,0.4109777,12.57111
50,0.4109777,12.61279
50,0.4109777,12.64272
50,0.4159158,12.6789
50,0.4159158,12.71617
50,0.4159158,12.74996
50,0.4159158,12.78209
50,0.4159158,12.81753
50,0.4210211,12.85407
50,0.4210211,12.88546
50,0.4257362,12.90787
50,0.4257362,12.94606
50,0.4257362,12.98958
50,0.4257362,13.01455
50,0.4257362,13.05604
50,0.4257362,13.09919
50,0.4298141,13.12986
50,0.4298141,13.16603
50,0.4298141,13.20422
50,0.4298141,13.23838
50,0.4298141,13.26977
50,0.4352859,13.29713
50,0.4352859,13.33331
50,0.4421435,13.36874
50,0.4421435,13.40455
50,0.4421435,13.44898
50,0.4421435,13.47377
50,0.4421435,13.50315
50,0.4421435,13.54189
50,0.4480613,13.57935
50,0.4480613,13.61773
50,0.4480613,13.65629
50,0.4480613,13.68677
50,0.4480613,13.72661
50,0.4531108,13.75599
50,0.4531108,13.79088
50,0.4581286,13.82852
50,0.4581286,13.86359
50,0.4581286,13.89058
50,0.4581286,13.92859
50,0.4581286,13.97192
50,0.4581286,14.00112
50,0.462087,14.02866
50,0.462087,14.06612
50,0.462087,14.10174
50,0.462087,14.14305
50,0.462087,14.18382
50,0.462087,14.21558
50,0.4654083,14.24111
50,0.4654083,14.27801
50,0.4654083,14.31455
50,0.4654083,14.35531
50,0.4698048,14.38469
50,0.4698048,14.42362
50,0.4698048,14.46291
50,0.4751491,14.49395
50,0.4751491,14.5292
50,0.4751491,14.56243
50,0.4751491,14.59879
50,0.4751491,14.63239
50,0.4805731,14.66361
50,0.4805731,14.69905
50,0.4853519,14.72769
50,0.4853519,14.77066
50,0.4853519,14.80573
50,0.4853519,14.84484
50,0.4853519,14.87972
50,0.4853519,14.91663
50,0.4897802,14.95354
50,0.4897802,14.98218
50,0.4897802,15.02955
50,0.4897802,15.06022
50,0.4949254,15.08666
50,0.4949254,15.12614
50,0.4949254,15.15551
50,0.5005883,15.19389
50,0.5005883,15.23612
50,0.5005883,15.27431
50,0.5005883,15.31324
50,0.5005883,15.34262
50,0.5005883,15.37402
50,0.5056539,15.40927
50,0.5056539,15.44655
50,0.5056539,15.47648
50,0.5056539,15.50843
50,0.5104805,15.54203
50,0.5104805,15.58352
50,0.5104805,15.62282
50,0.5157451,15.6544
50,0.5157451,15.6959
50,0.5157451,15.7295
50,0.5157451,15.76108
50,0.5157451,15.79321
50,0.5157451,15.82884
50,0.5211293,15.86446
50,0.5211293,15.89255
50,0.5211293,15.93093
50,0.5211293,15.96361
50,0.5266169,16.00162
50,0.5266169,16.02769
50,0.5266169,16.06038
50,0.5323036,16.10261
50,0.5323036,16.1531
50,0.5323036,16.18872
50,0.5323036,16.2137
50,0.5323036,16.24105
50,0.5323036,16.27429
50,0.5372258,16.31689
50,0.5372258,16.35728
50,0.5372258,16.39603
50,0.5372258,16.42449
50,0.5372258,16.4513
50,0.5420923,16.49096
50,0.5420923,16.52842
50,0.5476118,16.56312
50,0.5476118,16.60223
50,0.5476118,16.64079
50,0.5476118,16.66943
50,0.5476118,16.70101
50,0.5476118,16.73719
50,0.552765,16.77024
50,0.552765,16.80935
50,0.552765,16.83817
50,0.552765,16.87361
50,0.5578544,16.90887
50,0.5578544,16.94687
50,0.5578544,16.9746
50,0.5631509,17.00086
50,0.5631509,17.03281
50,0.5631509,17.06751
50,0.5631509,17.10387
50,0.5631509,17.14188
50,0.5631509,17.17493
50,0.5679218,17.2111
50,0.5679218,17.24232
50,0.5679218,17.27243
50,0.5679218,17.31595
50,0.5725572,17.35065
50,0.5725572,17.39251
50,0.5725572,17.41216
50,0.577567,17.44283
50,0.577567,17.48965
50,0.577567,17.52123
50,0.577567,17.55446
50,0.577567,17.58403
50,0.577567,17.61414
50,0.5826724,17.66518
50,0.5826724,17.70227
50,0.5826724,17.73073
50,0.5826724,17.76048
50,0.5884467,17.7928
50,0.5884467,17.82934
50,0.5884467,17.87139
50,0.5943565,17.90076
50,0.5943565,17.93859
50,0.5943565,17.97935
50,0.5943565,18.00469
50,0.5943565,18.03517
50,0.5943565,18.07392
50,0.598761,18.10127
50,0.598761,18.14057
50,0.598761,18.17619
50,0.598761,18.2153
50,0.6030221,18.24339
50,0.6030221,18.27644
50,0.6030221,18.3128
50,0.6082788,18.34695
50,0.6082788,18.38294
50,0.6082788,18.40773
50,0.6082788,18.44004
50,0.6082788,18.48099
50,0.6082788,18.51808
50,0.6136231,18.55334
50,0.6136231,18.58712
50,0.6136231,18.62715
50,0.6136231,18.65726
50,0.6188798,18.68554
50,0.6188798,18.7151
50,0.6188798,18.75697
50,0.6245029,18.79351
50,0.6245029,18.82105
50,0.6245029,18.85098
50,0.6245029,18.87779
50,0.6245029,18.91341
50,0.6245029,18.9483
50,0.6299188,18.98594
50,0.6299188,19.01311
50,0.6299188,19.05149
50,0.6299188,19.09225
50,0.6350879,19.12181
50,0.6350879,19.15156
50,0.6350879,19.18957
50,0.6401615,19.22794
50,0.6401615,19.25273
50,0.6401615,19.29294
50,0.6401615,19.32636
50,0.6401615,19.36217
50,0.6401615,19.39944
50,0.6448686,19.42203
50,0.6448686,19.4615
50,0.6448686,19.50006
50,0.6448686,19.53073
50,0.6498146,19.57057
50,0.6498146,19.60087
50,0.6498146,19.63116
50,0.654936,19.65852
50,0.654936,19.69782
50,0.654936,19.73234
50,0.654936,19.75823
50,0.654936,19.79807
50,0.654936,19.8291
50,0.6601369,19.85132
50,0.6601369,19.88786
50,0.6601369,19.93064
50,0.6601369,19.96773
50,0.665513,19.98591
50,0.665513,20.02117
50,0.665513,20.06156
50,0.6704034,20.10747
50,0.6704034,20.13721
50,0.6704034,20.16384
50,0.6704034,20.19652
50,0.6704034,20.23636
50,0.6704034,20.26262
50,0.6750069,20.30155
50,0.6750069,20.33001
50,0.6750069,20.35829
50,0.6750069,20.39703
50,0.6801123,20.43136
50,0.6801123,20.4624
50,0.6856955,20.49582
50,0.6856955,20.5307
50,0.6856955,20.55622
50,0.6856955,20.59203
50,0.6856955,20.62894
50,0.6856955,20.65666
50,0.6856955,20.68971
50,0.6912628,20.72442
50,0.6912628,20.75838
50,0.6912628,20.79217
50,0.6912628,20.82614
50,0.6966151,20.8579
50,0.6966151,20.88398
50,0.6966151,20.92548
50,0.7016169,20.96477
50,0.7016169,20.98772
50,0.7016169,21.02077
50,0.7016169,21.06539
50,0.7016169,21.0955
50,0.7016169,21.12543
50,0.7063161,21.15812
50,0.7063161,21.18805
50,0.7063161,21.23028
50,0.7063161,21.25727
50,0.7114055,21.29583
50,0.7114055,21.32925
50,0.7168773,21.35808
50,0.7168773,21.38305
50,0.7168773,21.42087
50,0.7168773,21.46384
50,0.7168773,21.4912
50,0.7168773,21.52168
50,0.7168773,21.57328
50,0.7219587,21.60816
50,0.7219587,21.6346
50,0.7219587,21.66417
50,0.7219587,21.69336
50,0.72708,21.72678
50,0.72708,21.75818
50,0.72708,21.78958
50,0.7325916,21.82134
50,0.7325916,21.84742
50,0.7325916,21.88689
50,0.7325916,21.92105
50,0.7325916,21.9484
50,0.7325916,21.98219
50,0.7376093,22.02148
50,0.7376093,22.05068
50,0.7376093,22.08208
50,0.7376093,22.11458
50,0.7422368,22.15148
50,0.7422368,22.17627
50,0.7475572,22.2084
50,0.7475572,22.24311
50,0.7475572,22.27653
50,0.7475572,22.3105
50,0.7475572,22.34979
50,0.7475572,22.37898
50,0.7475572,22.40157
50,0.753005,22.43517
50,0.753005,22.46804
50,0.753005,22.50201
50,0.753005,22.5301
50,0.7586918,22.5705
50,0.7586918,22.60961
50,0.7644423,22.64743
50,0.7644423,22.67442
50,0.7644423,22.70343
50,0.7644423,22.73483
50,0.7644423,22.76733
50,0.7644423,22.79249
50,0.7644423,22.82425
50,0.7695636,22.86447
50,0.7695636,22.89605
50,0.7695636,22.93204
50,0.7695636,22.97353
50,0.7748442,23.00016
50,0.7748442,23.03468
50,0.780539,23.06094
50,0.780539,23.08187
50,0.780539,23.12649
50,0.780539,23.16982
50,0.780539,23.20416
50,0.780539,23.23647
50,0.780539,23.27173
50,0.7858195,23.30551
50,0.7858195,23.32865
50,0.7858195,23.3617
50,0.7858195,23.40118
50,0.7909647,23.43074
50,0.7909647,23.457
50,0.795863,23.48417
50,0.795863,23.51888
50,0.795863,23.55762
50,0.795863,23.59104
50,0.795863,23.61711
50,0.795863,23.65034
50,0.795863,23.68505
50,0.8002914,23.717
50,0.8002914,23.73811
50,0.8002914,23.7697
50,0.8002914,23.80881
50,0.8052215,23.84461
50,0.8052215,23.87803
50,0.8103906,23.91145
50,0.8103906,23.94505
50,0.8103906,23.9691
50,0.8103906,23.99995
50,0.8103906,24.03814
50,0.8103906,24.06513
50,0.8103906,24.09727
50,0.8148667,24.12958
50,0.8148667,24.172
50,0.8148667,24.20652
50,0.8148667,24.24471
50,0.8195022,24.27188
50,0.8195022,24.29667
50,0.8249182,24.32697
50,0.8249182,24.3637
50,0.8249182,24.39729
50,0.8249182,24.42392
50,0.8249182,24.45752
50,0.8249182,24.49186
50,0.8306687,24.51738
50,0.8306687,24.55006
50,0.8306687,24.59285
50,0.8306687,24.62461
50,0.8306687,24.6483
50,0.8365704,24.67731
50,0.8365704,24.70853
50,0.8365704,24.73901
50,0.8421696,24.77444
50,0.8421696,24.81025
50,0.8421696,24.83743
50,0.8421696,24.87562
50,0.8421696,24.90867
50,0.8468928,24.93217
50,0.8468928,24.9542
50,0.8468928,24.99919
50,0.8468928,25.03426
50,0.8468928,25.06639
50,0.851783,25.09834
50,0.851783,25.13011
50,0.8570796,25.17179
50,0.8570796,25.20356
50,0.8570796,25.22724
50,0.8570796,25.25864
50,0.8570796,25.29389
50,0.8570796,25.3174
50,0.8618026,25.35651
50,0.8618026,25.39176
50,0.8618026,25.41765
50,0.8618026,25.45548
50,0.8618026,25.481
50,0.8669159,25.50358
50,0.8669159,25.5337
50,0.8726425,25.56767
50,0.8726425,25.60567
50,0.8726425,25.64736
50,0.8726425,25.67398
50,0.8726425,25.70593
50,0.8726425,25.73366
50,0.8780267,25.76652
50,0.8780267,25.78837
50,0.8780267,25.82124
50,0.8780267,25.86733
50,0.8833869,25.89212
50,0.8833869,25.92241
50,0.8833869,25.95289
50,0.8888029,25.98246
50,0.8888029,26.00431
50,0.8888029,26.03956
50,0.8888029,26.07794
50,0.8888029,26.10621
50,0.8888029,26.14128
50,0.8940197,26.16974
50,0.8940197,26.20445
50,0.8940197,26.23713
50,0.8940197,26.26724
50,0.8995871,26.29626
50,0.8995871,26.33169
50,0.8995871,26.35795
50,0.9058234,26.39265
50,0.9058234,26.43397
50,0.9058234,26.46133
50,0.9058234,26.48887
50,0.9058234,26.51311
50,0.9058234,26.54359
50,0.9113668,26.58252
50,0.9113668,26.61648
50,0.9113668,26.6398
50,0.9113668,26.67506
50,0.9113668,26.69874
50,0.9164165,26.73198
50,0.9164165,26.77256
50,0.921705,26.80451
50,0.921705,26.82746
50,0.921705,26.85537
50,0.921705,26.89393
50,0.921705,26.9211
50,0.921705,26.9547
50,0.9264997,26.98775
50,0.9264997,27.02393
50,0.9264997,27.04725
50,0.9264997,27.0814
50,0.9264997,27.11298
