Angle,Strain,Stress
50,0.9313502,27.1431
50,0.9313502,27.1666
50,0.9365113,27.19524
50,0.9365113,27.22113
50,0.9365113,27.24721
50,0.9365113,27.27916
50,0.9365113,27.31955
50,0.9365113,27.34856
50,0.9411468,27.3851
50,0.9411468,27.42164
50,0.9411468,27.45304
50,0.9411468,27.47654
50,0.946053,27.50519
50,0.946053,27.52887
50,0.946053,27.56137
50,0.9520345,27.59443
50,0.9520345,27.62766
50,0.9520345,27.65906
50,0.9520345,27.68329
50,0.9520345,27.71396
50,0.9520345,27.74315
50,0.9576257,27.77877
50,0.9576257,27.80264
50,0.9576257,27.84212
50,0.9576257,27.8715
50,0.9629781,27.90694
50,0.9629781,27.93136
50,0.9629781,27.95744
50,0.9685692,27.9881
50,0.9685692,28.02041
50,0.9685692,28.05034
50,0.9685692,28.08376
50,0.9685692,28.11461
50,0.9685692,28.14454
50,0.9734994,28.17575
50,0.9734994,28.20036
50,0.9734994,28.22992
50,0.9734994,28.25857
50,0.9783419,28.28666
50,0.9783419,28.32246
50,0.9783419,28.34945
50,0.9834791,28.37333
50,0.9834791,28.4084
50,0.9834791,28.4319
50,0.9834791,28.46697
50,0.9834791,28.49928
50,0.9834791,28.52922
50,0.9881942,28.55419
50,0.9881942,28.57512
50,0.9881942,28.61753
50,0.9881942,28.64563
50,0.9934191,28.67354
50,0.9934191,28.70365
50,0.9934191,28.73211
50,0.9993767,28.75837
50,0.9993767,28.78554
50,0.9993767,28.80831
50,0.9993767,28.83788
50,0.9993767,28.8757
50,0.9993767,28.90177
50,1.00492,28.92271
50,1.00492,28.96549
50,1.00492,29.00221
50,1.00492,29.02535
50,1.01024,29.05087
50,1.01024,29.08576
50,1.01024,29.11275
50,1.015258,29.13515
50,1.015258,29.16784
50,1.015258,29.19666
50,1.015258,29.2242
50,1.015258,29.2578
50,1.015258,29.29306
50,1.019264,29.31179
50,1.019264,29.34576
50,1.019264,29.37771
50,1.019264,29.40653
50,1.02378,29.42784
50,1.02378,29.46676
50,1.02378,29.49265
50,1.029085,29.51781
50,1.029085,29.54315
50,1.029085,29.58299
50,1.029085,29.61714
50,1.029085,29.62981
50,1.029085,29.66158
50,1.034111,29.69316
50,1.034111,29.71832
50,1.034111,29.74751
50,1.034111,29.78552
50,1.039789,29.81471
50,1.039789,29.83271
50,1.039789,29.86153
50,1.045373,29.89551
50,1.045373,29.92378
50,1.045373,29.94288
50,1.045373,29.97373
50,1.045373,30.00237
50,1.045373,30.03248
50,1.049881,30.06719
50,1.049881,30.09032
50,1.049881,30.1208
50,1.049881,30.15073
50,1.055201,30.16891
50,1.055201,30.20104
50,1.055201,30.23281
50,1.061382,30.26458
50,1.061382,30.28385
50,1.061382,30.31231
50,1.061382,30.3417
50,1.061382,30.36446
50,1.061382,30.3876
50,1.06663,30.42157
50,1.06663,30.45774
50,1.06663,30.48859
50,1.06663,30.50768
50,1.071624,30.53265
50,1.071624,30.5703
50,1.071624,30.60408
50,1.077072,30.6274
50,1.077072,30.65788
50,1.077072,30.68175
50,1.077072,30.70782
50,1.077072,30.73739
50,1.077072,30.7552
50,1.082488,30.78954
50,1.082488,30.82185
50,1.082488,30.83911
50,1.082488,30.86775
50,1.087641,30.88648
50,1.087641,30.91843
50,1.087641,30.95093
50,1.092739,30.97829
50,1.092739,30.99886
50,1.092739,31.03466
50,1.092739,31.06386
50,1.092739,31.08901
50,1.092739,31.11912
50,1.097589,31.15199
50,1.097589,31.17293
50,1.097589,31.19441
50,1.097589,31.22213
50,1.102296,31.24729
50,1.102296,31.26896
50,1.102296,31.29081
50,1.107083,31.32422
50,1.107083,31.35966
50,1.107083,31.39014
50,1.107083,31.41438
50,1.107083,31.43072
50,1.107083,31.4579
50,1.111798,31.48654
50,1.111798,31.51959
50,1.111798,31.54622
50,1.111798,31.57541
50,1.117214,31.60718
50,1.117214,31.63142
50,1.117214,31.65437
50,1.123108,31.67916
50,1.123108,31.70596
50,1.123108,31.72689
50,1.123108,31.76509
50,1.123108,31.80199
50,1.123108,31.81448
50,1.128197,31.84147
50,1.128197,31.86736
50,1.128197,31.89197
50,1.128197,31.91933
50,1.133088,31.94999
50,1.133088,31.98157
50,1.133088,32.00636
50,1.138336,32.03794
50,1.138336,32.06126
50,1.138336,32.08458
50,1.138336,32.11102
50,1.138336,32.13287
50,1.138336,32.15582
50,1.143139,32.18814
50,1.143139,32.2144
50,1.143139,32.24267
50,1.143139,32.26875
50,1.147695,32.29629
50,1.147695,32.32016
50,1.152553,32.34789
50,1.152553,32.378
50,1.152553,32.40995
50,1.152553,32.43015
50,1.152553,32.44832
50,1.152553,32.47018
50,1.152553,32.50323
50,1.157276,32.52599
50,1.157276,32.56621
50,1.157276,32.58934
50,1.157276,32.62019
50,1.162199,32.6413
50,1.162199,32.6637
50,1.162199,32.69951
50,1.167551,32.72907
50,1.167551,32.7412
50,1.167551,32.75937
50,1.167551,32.79591
50,1.167551,32.81794
50,1.167551,32.83777
50,1.172529,32.86715
50,1.172529,32.89249
50,1.172529,32.92646
50,1.172529,32.95217
50,1.177339,32.97659
50,1.177339,33.00009
50,1.182389,33.02267
50,1.182389,33.05922
50,1.182389,33.09355
50,1.182389,33.11118
50,1.182389,33.12679
50,1.182389,33.14974
50,1.187287,33.17086
50,1.187287,33.20262
50,1.187287,33.22943
50,1.187287,33.25459
50,1.192369,33.28672
50,1.192369,33.3194
50,1.192369,33.33372
50,1.197323,33.35796
50,1.197323,33.39744
50,1.197323,33.42057
50,1.197323,33.4382
50,1.197323,33.46721
50,1.197323,33.49935
50,1.201409,33.51477
50,1.201409,33.53992
50,1.201409,33.56471
50,1.201409,33.59519
50,1.205845,33.62145
50,1.205845,33.6523
50,1.205845,33.67378
50,1.211054,33.69379
50,1.211054,33.71877
50,1.211054,33.75071
50,1.211054,33.77863
50,1.211054,33.80066
50,1.211054,33.82912
50,1.215745,33.85409
50,1.215745,33.87686
50,1.215745,33.90183
50,1.215745,33.92754
50,1.220643,33.94847
50,1.220643,33.98262
50,1.220643,33.99768
50,1.226498,34.01935
50,1.226498,34.04873
50,1.226498,34.08049
50,1.226498,34.10968
50,1.226498,34.12805
50,1.226498,34.15155
50,1.232144,34.17542
50,1.232144,34.20278
50,1.232144,34.2351
50,1.232144,34.2575
50,1.237361,34.27917
50,1.237361,34.30487
50,1.237361,34.32561
50,1.242554,34.35537
50,1.242554,34.36932
50,1.242554,34.39319
50,1.242554,34.41155
50,1.242554,34.44423
50,1.242554,34.48261
50,1.247484,34.50373
50,1.247484,34.52246
50,1.247484,34.54633
50,1.252104,34.57663
50,1.252104,34.60104
50,1.252104,34.62455
50,1.252104,34.65099
50,1.256668,34.67963
50,1.256668,34.69561
50,1.256668,34.71672
50,1.256668,34.74867
50,1.256668,34.76667
50,1.256668,34.79384
50,1.260945,34.81147
50,1.260945,34.83442
50,1.260945,34.86545
50,1.260945,34.87996
50,1.265493,34.90952
50,1.265493,34.92935
50,1.265493,34.9534
50,1.270383,34.98297
50,1.270383,35.00353
50,1.270383,35.02593
50,1.270383,35.04558
50,1.270383,35.07753
50,1.270383,35.09919
50,1.275146,35.12123
50,1.275146,35.13739
50,1.275146,35.1596
50,1.275146,35.19137
50,1.279925,35.21046
50,1.279925,35.23103
50,1.279925,35.25508
50,1.284895,35.2729
50,1.284895,35.30154
50,1.284895,35.32082
50,1.284895,35.34101
50,1.284895,35.36121
50,1.284895,35.38472
50,1.289992,35.41208
50,1.289992,35.43576
50,1.289992,35.45779
50,1.289992,35.48883
50,1.294986,35.51068
50,1.294986,35.51986
50,1.294986,35.54134
50,1.299892,35.56301
50,1.299892,35.58761
50,1.299892,35.60451
50,1.299892,35.6315
50,1.299892,35.65776
50,1.299892,35.67685
50,1.304735,35.70146
50,1.304735,35.72055
50,1.304735,35.73782
50,1.304735,35.75636
50,1.309577,35.776
50,1.309577,35.79565
50,1.309577,35.81456
50,1.314483,35.83917
50,1.314483,35.86781
50,1.314483,35.88066
50,1.314483,35.90252
50,1.314483,35.91757
50,1.314483,35.95007
50,1.318928,35.97449
50,1.318928,35.98478
50,1.318928,36.00644
50,1.318928,36.02554
50,1.323292,36.03968
50,1.323292,36.06502
50,1.323292,36.0933
50,1.327856,36.10945
50,1.327856,36.12286
50,1.327856,36.13902
50,1.327856,36.1594
50,1.327856,36.18584
50,1.327856,36.20879
50,1.3323,36.22789
50,1.3323,36.25377
50,1.3323,36.26755
50,1.3323,36.27746
50,1.336641,36.29674
50,1.336641,36.31308
50,1.34103,36.33677
50,1.34103,36.36082
50,1.34103,36.38065
50,1.34103,36.40269
50,1.34103,36.42197
50,1.34103,36.44326
50,1.34103,36.46989
50,1.34514,36.48275
50,1.34514,36.4989
50,1.34514,36.52131
50,1.34514,36.54958
50,1.349464,36.56519
50,1.349464,36.56831
50,1.353956,36.58612
50,1.353956,36.61458
50,1.353956,36.63
50,1.353956,36.65314
50,1.353956,36.67022
50,1.353956,36.68674
50,1.353956,36.7108
50,1.357867,36.72861
50,1.357867,36.74366
50,1.357867,36.76111
50,1.357867,36.77359
50,1.361754,36.79746
50,1.361754,36.81803
50,1.361754,36.84355
50,1.365991,36.85806
50,1.365991,36.86136
50,1.365991,36.88596
50,1.365991,36.90984
50,1.365991,36.92765
50,1.365991,36.94252
50,1.370228,36.95831
50,1.370228,36.98071
50,1.370228,36.99816
50,1.370228,37.00917
50,1.374442,37.03763
50,1.374442,37.05728
50,1.378488,37.06554
50,1.378488,37.09474
50,1.378488,37.11181
50,1.378488,37.12834
50,1.378488,37.14138
50,1.378488,37.15386
50,1.378488,37.17718
50,1.382438,37.19958
50,1.382438,37.21647
50,1.382438,37.23282
50,1.382438,37.24714
50,1.38693,37.25834
50,1.38693,37.28257
50,1.38693,37.2991
50,1.391645,37.31857
50,1.391645,37.33693
50,1.391645,37.36116
50,1.391645,37.37163
50,1.391645,37.38963
50,1.391645,37.40909
50,1.396082,37.4291
50,1.396082,37.43865
50,1.396082,37.45977
50,1.396082,37.47464
50,1.400597,37.48914
50,1.400597,37.51283
50,1.404548,37.5288
50,1.404548,37.54184
50,1.404548,37.56112
50,1.404548,37.5782
50,1.404548,37.60133
50,1.404548,37.623
50,1.404548,37.63677
50,1.407591,37.64724
50,1.407591,37.65495
50,1.407591,37.67827
50,1.407591,37.70049
50,1.411151,37.715
50,1.411151,37.73152
50,1.415715,37.7385
50,1.415715,37.76072
50,1.415715,37.78238
50,1.415715,37.79799
50,1.415715,37.8147
50,1.415715,37.83287
50,1.420254,37.83894
50,1.420254,37.85234
50,1.420254,37.86758
50,1.420254,37.88465
50,1.420254,37.90393
50,1.424523,37.92524
50,1.424523,37.94506
50,1.42841,37.95204
50,1.42841,37.96912
50,1.42841,37.99042
50,1.42841,37.99868
50,1.42841,38.01117
50,1.42841,38.02824
50,1.42841,38.03981
50,1.431771,38.0545
50,1.431771,38.08112
50,1.431771,38.09269
50,1.431771,38.10518
50,1.434957,38.12317
50,1.434957,38.12721
50,1.438199,38.14814
50,1.438199,38.17587
50,1.438199,38.19184
50,1.438199,38.20654
50,1.438199,38.21535
50,1.438199,38.23536
50,1.438199,38.25519
50,1.441783,38.2607
50,1.441783,38.26952
50,1.441783,38.28843
50,1.441783,38.29908
50,1.445925,38.3235
50,1.445925,38.34425
50,1.445925,38.36224
50,1.45017,38.3694
50,1.45017,38.37473
50,1.45017,38.38207
50,1.45017,38.40355
50,1.45017,38.42485
50,1.45017,38.44138
50,1.454152,38.45589
50,1.454152,38.4669
50,1.454152,38.47774
50,1.454152,38.49793
50,1.458238,38.51905
50,1.458238,38.53337
50,1.461918,38.53796
50,1.461918,38.55431
50,1.461918,38.56459
50,1.461918,38.58056
50,1.461918,38.59103
50,1.461918,38.60315
50,1.464912,38.61747
50,1.464912,38.63803
50,1.464912,38.65878
50,1.464912,38.67549
50,1.464912,38.69881
50,1.468289,38.71809
50,1.468289,38.73517
50,1.472041,38.75739
50,1.472041,38.77758
50,1.472041,38.79227
50,1.472041,38.83267
50,1.472041,38.85892
50,1.472041,38.87747
50,1.475577,38.89014
50,1.475577,38.91732
50,1.475577,38.94853
50,1.475577,38.97552
50,1.475577,38.99884
50,1.479647,39.02326
50,1.479647,39.05521
50,1.484346,39.07724
50,1.484346,39.10112
50,1.484346,39.12553
50,1.484346,39.14904
50,1.484346,39.17126
50,1.484346,39.20229
50,1.488934,39.21183
50,1.488934,39.23919
50,1.488934,39.27371
50,1.493824,39.2963
50,1.493824,39.32384
50,1.493824,39.34698
50,1.493824,39.37011
50,1.499192,39.38847
50,1.499192,39.41657
50,1.499192,39.43493
50,1.499192,39.45843
50,1.499192,39.48818
50,1.499192,39.51315
50,1.504545,39.53482
50,1.504545,39.55685
50,1.504545,39.58384
50,1.504545,39.59357
50,1.504545,39.61634
50,1.510749,39.6516
50,1.510749,39.67657
50,1.517105,39.70026
50,1.517105,39.72449
50,1.517105,39.75773
50,1.517105,39.77627
50,1.517105,39.79683
50,1.517105,39.81961
50,1.52217,39.84898
50,1.52217,39.87267
50,1.52217,39.89563
50,1.52217,39.91894
50,1.52217,39.93694
50,1.527037,39.9586
50,1.527037,39.98596
50,1.532652,40.00891
50,1.532652,40.03113
50,1.532652,40.0561
50,1.532652,40.07226
50,1.532652,40.09925
50,1.532652,40.12111
50,1.538387,40.14681
50,1.538387,40.16885
50,1.538387,40.18574
50,1.538387,40.21291
50,1.544304,40.24357
50,1.544304,40.268
50,1.544304,40.28764
50,1.550349,40.30729
50,1.550349,40.32859
50,1.550349,40.35117
50,1.550349,40.3789
50,1.550349,40.40258
50,1.550349,40.42462
50,1.556084,40.44188
50,1.556084,40.47126
50,1.556084,40.49183
50,1.556084,40.5111
50,1.562137,40.53241
50,1.562137,40.5605
50,1.562137,40.57721
50,1.568063,40.59814
50,1.568063,40.62605
50,1.568063,40.64533
50,1.568063,40.66259
50,1.568063,40.68536
50,1.568063,40.70831
50,1.573136,40.72006
50,1.573136,40.74522
50,1.573136,40.76615
50,1.573136,40.78506
50,1.578043,40.80691
50,1.578043,40.83868
50,1.578043,40.8664
50,1.583021,40.8833
50,1.583021,40.89119
50,1.583021,40.91212
50,1.583021,40.93801
50,1.583021,40.96482
50,1.583021,40.99347
50,1.587847,41.00412
50,1.587847,41.02909
50,1.587847,41.04947
50,1.587847,41.07205
50,1.59367,41.0895
50,1.59367,41.10896
50,1.600201,41.12677
50,1.600201,41.15487
50,1.600201,41.18149
50,1.600201,41.1892
50,1.600201,41.20242
50,1.600201,41.23309
50,1.600201,41.25714
50,1.606126,41.27642
50,1.606126,41.28762
50,1.606126,41.30323
50,1.606126,41.32819
50,1.612156,41.35041
50,1.612156,41.37282
50,1.612156,41.39449
50,1.618655,41.40954
50,1.618655,41.43488
50,1.618655,41.46077
50,1.618655,41.47326
50,1.618655,41.49143
50,1.618655,41.51016
50,1.624764,41.52705
50,1.624764,41.55221
50,1.624764,41.57957
50,1.624764,41.59719
50,1.624764,41.60858
50,1.63053,41.63411
50,1.63053,41.64953
50,1.63589,41.67615
50,1.63589,41.69708
50,1.63589,41.71343
50,1.63589,41.73362
50,1.63589,41.75382
50,1.63589,41.77034
50,1.640574,41.78779
50,1.640574,41.80633
50,1.640574,41.82984
50,1.640574,41.85371
50,1.64583,41.87445
50,1.64583,41.88437
50,1.64583,41.90402
50,1.651851,41.93633
50,1.651851,41.95029
50,1.651851,41.96443
50,1.651851,41.97581
50,1.651851,41.99803
50,1.651851,42.01603
50,1.657514,42.03604
50,1.657514,42.04228
50,1.657514,42.06248
50,1.657514,42.08837
50,1.663464,42.10783
50,1.663464,42.1273
50,1.663464,42.13886
50,1.669629,42.15135
50,1.669629,42.171
50,1.669629,42.18752
50,1.669629,42.20864
50,1.669629,42.23544
50,1.669629,42.25197
50,1.675172,42.26942
50,1.675172,42.28319
50,1.675172,42.29769
50,1.675172,42.31734
50,1.681281,42.34249
50,1.681281,42.36599
50,1.681281,42.37995
50,1.687947,42.39189
50,1.687947,42.40639
50,1.687947,42.42237
50,1.687947,42.44862
50,1.687947,42.47323
50,1.687947,42.48351
50,1.693937,42.49857
50,1.693937,42.50775
50,1.693937,42.5296
50,1.693937,42.54869
50,1.699998,42.57036
50,1.699998,42.59074
50,1.699998,42.59956
50,1.706195,42.61168
50,1.706195,42.63463
50,1.706195,42.64895
50,1.706195,42.66511
50,1.706195,42.67558
50,1.706195,42.691
50,1.712463,42.71799
50,1.712463,42.73213
50,1.712463,42.74462
50,1.712463,42.76701
50,1.71889,42.78262
50,1.71889,42.78813
50,1.71889,42.80704
50,1.724888,42.82265
50,1.724888,42.84358
50,1.724888,42.85515
50,1.724888,42.86966
50,1.724888,42.88269
50,1.724888,42.90051
50,1.730296,42.92144
50,1.730296,42.94733
50,1.730296,42.95577
50,1.730296,42.96881
50,1.736078,42.98093
50,1.736078,42.99966
50,1.736078,43.0193
50,1.742617,43.03711
50,1.742617,43.0496
50,1.742617,43.06245
50,1.742617,43.0788
50,1.742617,43.0933
50,1.742617,43.11203
50,1.748423,43.13039
50,1.748423,43.15463
50,1.748423,43.1706
50,1.748423,43.17464
50,1.754198,43.19227
50,1.754198,43.19888
50,1.754198,43.20806
50,1.760904,43.22789
50,1.760904,43.24221
50,1.760904,43.25948
50,1.760904,43.2771
50,1.760904,43.28445
50,1.76753,43.30207
50,1.76753,43.31603
50,1.76753,43.32815
50,1.76753,43.33751
50,1.76753,43.35257
50,1.77356,43.36487
50,1.77356,43.37956
50,1.77356,43.38525
50,1.779318,43.41316
50,1.779318,43.43409
50,1.779318,43.44236
50,1.779318,43.45503
50,1.779318,43.46219
50,1.779318,43.47467
50,1.785013,43.5024
50,1.785013,43.5125
50,1.785013,43.52333
50,1.785013,43.53435
50,1.790931,43.54298
50,1.790931,43.55968
50,1.797231,43.57089
50,1.797231,43.58301
50,1.797231,43.60357
50,1.797231,43.61422
50,1.797231,43.62579
50,1.797231,43.63626
50,1.797231,43.65131
50,1.803666,43.66619
50,1.803666,43.67114
50,1.803666,43.67812
50,1.803666,43.69024
50,1.810189,43.70511
50,1.810189,43.7299
50,1.816561,43.74349
50,1.816561,43.75212
50,1.816561,43.76754
50,1.816561,43.77856
50,1.816561,43.78425
50,1.816561,43.79894
50,1.816561,43.80426
50,1.822192,43.81234
50,1.822192,43.83731
50,1.822192,43.85292
50,1.822192,43.86082
50,1.827847,43.86559
50,1.827847,43.87808
50,1.834163,43.89515
50,1.834163,43.90672
50,1.834163,43.91792
50,1.834163,43.92802
50,1.834163,43.9418
50,1.834163,43.9473
50,1.834163,43.95832
50,1.83985,43.96603
50,1.83985,43.97998
50,1.83985,43.99706
50,1.83985,44.00606
50,1.846142,44.01414
50,1.846142,44.0213
50,1.853469,44.03397
50,1.853469,44.04683
50,1.853469,44.06482
50,1.853469,44.06647
50,1.853469,44.06941
50,1.853469,44.07583
50,1.853469,44.09052
50,1.860199,44.1076
50,1.860199,44.11201
50,1.860199,44.12064
50,1.860199,44.13312
50,1.866723,44.13661
50,1.866723,44.14744
50,1.873405,44.16434
50,1.873405,44.17113
50,1.873405,44.17719
50,1.873405,44.19133
50,1.873405,44.20271
50,1.873405,44.20473
50,1.873405,44.20969
50,1.879729,44.21483
50,1.879729,44.23338
50,1.879729,44.23944
50,1.886164,44.24752
50,1.886164,44.26404
50,1.886164,44.28056
50,1.886164,44.28185
50,1.893245,44.28791
50,1.893245,44.29874
50,1.893245,44.30664
50,1.893245,44.30737
50,1.893245,44.31306
50,1.893245,44.3228
50,1.899776,44.33327
50,1.899776,44.34538
50,1.899776,44.34869
50,1.899776,44.3676
50,1.906172,44.38266
50,1.906172,44.38431
50,1.912376,44.38468
50,1.912376,44.39257
50,1.912376,44.40047
50,1.912376,44.4102
50,1.912376,44.41736
50,1.912376,44.42305
50,1.912376,44.42838
50,1.91776,44.43645
50,1.91776,44.4449
50,1.91776,44.45133
50,1.91776,44.46455
50,1.91776,44.46859
50,1.91776,44.47373
50,1.923861,44.47263
50,1.923861,44.48273
50,1.923861,44.48989
50,1.930679,44.50017
50,1.930679,44.50752
50,1.930679,44.51302
50,1.930679,44.52092
50,1.937186,44.52973
50,1.937186,44.53322
50,1.937186,44.53763
50,1.937186,44.5492
50,1.944291,44.54901
50,1.944291,44.55287
50,1.95165,44.56223
50,1.95165,44.56792
