Angle,Strain,Stress
50,1.95165,44.5738
50,1.95165,44.57986
50,1.95165,44.5828
50,1.95165,44.59198
50,1.958101,44.59822
50,1.958101,44.59657
50,1.958101,44.60593
50,1.958101,44.61255
50,1.958101,44.61677
50,1.964433,44.6186
50,1.964433,44.62613
50,1.971108,44.63182
50,1.971108,44.6377
50,1.971108,44.65551
50,1.971108,44.65955
50,1.971108,44.65386
50,1.971108,44.6489
50,1.977679,44.66084
50,1.977679,44.6702
50,1.977679,44.67295
50,1.977679,44.6735
50,1.977679,44.6803
50,1.98452,44.68526
50,1.98452,44.68581
50,1.991601,44.70197
50,1.991601,44.7106
50,1.991601,44.70858
50,1.991601,44.71243
50,1.991601,44.71408
50,1.991601,44.71023
50,1.998068,44.7161
50,1.998068,44.71629
50,1.998068,44.71867
50,1.998068,44.72455
50,1.998068,44.73061
50,2.004328,44.73208
50,2.004328,44.74126
50,2.010995,44.73905
50,2.010995,44.74732
50,2.010995,44.75099
50,2.010995,44.75026
50,2.010995,44.75209
50,2.010995,44.75558
50,2.017869,44.75412
50,2.017869,44.76403
50,2.017869,44.76623
50,2.017869,44.7655
50,2.017869,44.77009
50,2.025244,44.7677
50,2.025244,44.76201
50,2.033033,44.76348
50,2.033033,44.77615
50,2.033033,44.77211
50,2.033033,44.77871
50,2.033033,44.78019
50,2.033033,44.78019
50,2.040233,44.78808
50,2.040233,44.79285
50,2.040233,44.79433
50,2.040233,44.79708
50,2.046741,44.79598
50,2.046741,44.79634
50,2.046741,44.798
50,2.053064,44.7991
50,2.053064,44.7912
50,2.053064,44.79322
50,2.053064,44.79947
50,2.053064,44.80571
50,2.053064,44.80534
50,2.058958,44.80314
50,2.058958,44.80516
50,2.058958,44.80956
50,2.058958,44.80424
50,2.06498,44.80809
50,2.06498,44.80461
50,2.06498,44.8114
50,2.071654,44.81067
50,2.071654,44.80075
50,2.071654,44.80773
50,2.071654,44.80901
50,2.071654,44.81158
50,2.071654,44.81434
50,2.078153,44.81562
50,2.078153,44.81709
50,2.078153,44.81746
50,2.078153,44.82499
50,2.085106,44.82315
50,2.085106,44.81728
50,2.085106,44.81911
50,2.085106,44.81525
50,2.085106,44.81085
50,2.092705,44.82003
50,2.092705,44.81985
50,2.092705,44.82022
50,2.092705,44.8226
50,2.099578,44.82022
50,2.099578,44.80846
50,2.099578,44.81085
50,2.099578,44.80608
50,2.099578,44.8092
50,2.10634,44.81397
50,2.10634,44.81489
50,2.113309,44.8125
50,2.113309,44.80149
50,2.113309,44.79726
50,2.113309,44.80442
50,2.113309,44.80516
50,2.113309,44.80718
50,2.120151,44.81158
50,2.120151,44.81416
50,2.120151,44.81342
50,2.120151,44.81158
50,2.120151,44.80865
50,2.127542,44.80149
50,2.127542,44.79451
50,2.134957,44.79689
50,2.134957,44.79414
50,2.134957,44.79322
50,2.134957,44.80461
50,2.134957,44.8092
50,2.141226,44.80075
50,2.141226,44.79837
50,2.141226,44.79249
50,2.141226,44.78368
50,2.141226,44.78955
50,2.147932,44.78881
50,2.147932,44.789
50,2.147932,44.78423
50,2.155562,44.78551
50,2.155562,44.77523
50,2.155562,44.7767
50,2.155562,44.77578
50,2.155562,44.78
50,2.155562,44.78092
50,2.16277,44.77596
50,2.16277,44.77504
50,2.16277,44.76862
50,2.16277,44.77137
50,2.17005,44.76458
50,2.17005,44.76054
50,2.17005,44.7655
50,2.177329,44.76733
50,2.177329,44.75521
50,2.177329,44.75227
50,2.177329,44.75154
50,2.177329,44.75485
50,2.177329,44.74768
50,2.183797,44.74879
50,2.183797,44.75063
50,2.183797,44.75007
50,2.183797,44.74291
50,2.190264,44.72051
50,2.190264,44.715
50,2.190264,44.72271
50,2.197018,44.72859
50,2.197018,44.71666
50,2.197018,44.72124
50,2.197018,44.72896
50,2.197018,44.72087
50,2.197018,44.71519
50,2.203462,44.70729
50,2.203462,44.70747
50,2.203462,44.71261
50,2.203462,44.70894
50,2.209698,44.69829
50,2.209698,44.69315
50,2.209698,44.68801
50,2.216022,44.68544
50,2.216022,44.68673
50,2.216022,44.68158
50,2.216022,44.68452
50,2.216022,44.68654
50,2.216022,44.6792
50,2.222585,44.67773
50,2.222585,44.67553
50,2.222585,44.66671
50,2.222585,44.66157
50,2.229801,44.66708
50,2.229801,44.66249
50,2.229801,44.65129
50,2.237001,44.64706
50,2.237001,44.64761
50,2.237001,44.64909
50,2.237001,44.63384
50,2.237001,44.62852
50,2.237001,44.63733
50,2.243213,44.63807
50,2.243213,44.62687
50,2.243213,44.62778
50,2.243213,44.63293
50,2.249808,44.62246
50,2.249808,44.62026
50,2.249808,44.6153
50,2.257096,44.60759
50,2.257096,44.6063
50,2.257096,44.60704
50,2.257096,44.59565
50,2.257096,44.59785
50,2.257096,44.58831
50,2.264184,44.58408
50,2.264184,44.57692
50,2.264184,44.57729
50,2.264184,44.57747
50,2.271225,44.576
50,2.271225,44.55471
50,2.271225,44.5536
50,2.278202,44.55746
50,2.278202,44.55599
50,2.278202,44.55067
50,2.278202,44.5413
50,2.278202,44.53763
50,2.278202,44.53983
50,2.284956,44.54094
50,2.284956,44.53836
50,2.284956,44.53193
50,2.284956,44.53378
50,2.291997,44.52698
50,2.291997,44.52129
50,2.291997,44.52147
50,2.299205,44.5099
50,2.299205,44.51009
50,2.299205,44.50568
50,2.299205,44.49705
50,2.299205,44.49374
50,2.305999,44.48401
50,2.305999,44.48218
50,2.305999,44.48658
50,2.305999,44.48199
50,2.305999,44.48052
50,2.312593,44.46712
50,2.312593,44.46822
50,2.312593,44.46932
50,2.319268,44.47593
50,2.319268,44.45684
50,2.319268,44.45133
50,2.319268,44.45078
50,2.319268,44.45005
50,2.319268,44.44857
50,2.325831,44.43021
50,2.325831,44.42085
50,2.325831,44.42562
50,2.325831,44.4203
50,2.332354,44.41846
50,2.332354,44.41093
50,2.338766,44.4146
50,2.338766,44.41075
50,2.338766,44.39735
50,2.338766,44.40065
50,2.338766,44.39294
50,2.338766,44.39808
50,2.338766,44.39716
50,2.345098,44.38982
50,2.345098,44.37366
50,2.345098,44.36374
50,2.345098,44.36632
50,2.352186,44.36411
50,2.352186,44.37201
50,2.352186,44.36668
50,2.359466,44.36429
50,2.359466,44.36117
50,2.359466,44.34649
50,2.359466,44.32849
50,2.359466,44.33216
50,2.359466,44.31913
50,2.366037,44.31839
50,2.366037,44.32188
50,2.366037,44.32114
50,2.366037,44.31013
50,2.366037,44.31197
50,2.372942,44.30921
50,2.372942,44.30517
50,2.372942,44.30113
50,2.372942,44.29434
50,2.380214,44.28515
50,2.380214,44.28901
50,2.380214,44.27763
50,2.380214,44.26588
50,2.387733,44.26202
50,2.387733,44.26643
50,2.387733,44.27139
50,2.387733,44.26147
50,2.395474,44.25064
50,2.395474,44.25247
50,2.395474,44.25082
50,2.402125,44.24513
50,2.402125,44.23723
50,2.402125,44.23447
50,2.402125,44.22952
50,2.402125,44.22768
50,2.402125,44.22401
50,2.408066,44.21704
50,2.408066,44.20914
50,2.408066,44.2084
50,2.408066,44.19812
50,2.41451,44.20216
50,2.41451,44.20675
50,2.421487,44.20216
50,2.421487,44.19463
50,2.421487,44.1838
50,2.421487,44.17223
50,2.421487,44.16434
50,2.421487,44.15993
50,2.421487,44.16195
50,2.42805,44.16305
50,2.42805,44.14634
50,2.42805,44.14708
50,2.42805,44.1434
50,2.434628,44.13514
50,2.434628,44.13881
50,2.434628,44.13239
50,2.441558,44.13404
50,2.441558,44.12339
50,2.441558,44.12284
50,2.441558,44.11605
50,2.441558,44.1076
50,2.441558,44.10797
50,2.447786,44.10136
50,2.447786,44.09365
50,2.447786,44.09365
50,2.447786,44.09676
50,2.453975,44.08997
50,2.453975,44.07803
50,2.460442,44.0784
50,2.460442,44.07327
50,2.460442,44.05894
50,2.460442,44.05674
50,2.460442,44.05986
50,2.460442,44.05582
50,2.460442,44.04774
50,2.46628,44.04683
50,2.46628,44.04168
50,2.46628,44.03837
50,2.46628,44.02534
50,2.47258,44.02167
50,2.47258,44.01965
50,2.479486,44.01396
50,2.479486,44.01524
50,2.479486,44.00496
50,2.479486,43.99945
50,2.479486,43.99927
50,2.479486,43.99761
50,2.479486,43.99192
50,2.485698,43.98072
50,2.485698,43.98274
50,2.485698,43.97374
50,2.485698,43.96548
50,2.491934,43.96107
50,2.491934,43.96254
50,2.498872,43.95887
50,2.498872,43.94712
50,2.498872,43.94418
50,2.498872,43.944
50,2.498872,43.94436
50,2.498872,43.9339
50,2.505913,43.92307
50,2.505913,43.92564
50,2.505913,43.92637
50,2.505913,43.91792
50,2.505913,43.90874
50,2.513104,43.91315
50,2.513104,43.89828
50,2.520066,43.88781
50,2.520066,43.8902
50,2.520066,43.89001
50,2.520066,43.88597
50,2.520066,43.87808
50,2.520066,43.8722
50,2.526628,43.86541
50,2.526628,43.86266
50,2.526628,43.86339
50,2.526628,43.85954
50,2.526628,43.84833
50,2.533892,43.84521
50,2.533892,43.83585
50,2.541459,43.83731
50,2.541459,43.83125
50,2.541459,43.82961
50,2.541459,43.82299
50,2.541459,43.81914
50,2.541459,43.81289
50,2.548261,43.80518
50,2.548261,43.80757
50,2.548261,43.80665
50,2.548261,43.80114
50,2.548261,43.79288
50,2.554577,43.78737
50,2.554577,43.78994
50,2.560199,43.77305
50,2.560199,43.76754
50,2.560199,43.76332
50,2.560199,43.76405
50,2.560199,43.75891
50,2.560199,43.74937
50,2.565751,43.74385
50,2.565751,43.74276
50,2.565751,43.73945
50,2.565751,43.72403
50,2.565751,43.72843
50,2.572489,43.731
50,2.572489,43.71943
50,2.580127,43.71447
50,2.580127,43.71632
50,2.580127,43.71227
50,2.580127,43.70842
50,2.580127,43.69226
50,2.580127,43.69575
50,2.587041,43.68712
50,2.587041,43.67886
50,2.587041,43.67371
50,2.587041,43.66068
50,2.587041,43.65701
50,2.593293,43.65994
50,2.593293,43.65903
50,2.599975,43.66545
50,2.599975,43.65554
50,2.599975,43.64507
50,2.599975,43.64452
50,2.599975,43.64048
50,2.599975,43.62579
50,2.60653,43.62358
50,2.60653,43.62469
50,2.60653,43.62175
50,2.60653,43.60908
50,2.60653,43.60651
50,2.613364,43.6089
50,2.613364,43.60284
50,2.613364,43.60229
50,2.620182,43.58668
50,2.620182,43.5775
50,2.620182,43.58135
50,2.620182,43.57823
50,2.620182,43.57125
50,2.620182,43.56832
50,2.625924,43.56409
50,2.625924,43.55583
50,2.625924,43.54739
50,2.625924,43.54408
50,2.631611,43.53379
50,2.631611,43.53527
50,2.631611,43.53416
50,2.637608,43.52645
50,2.637608,43.51782
50,2.637608,43.51947
50,2.637608,43.51085
50,2.637608,43.5046
50,2.643335,43.51213
50,2.643335,43.50735
50,2.643335,43.49358
50,2.648886,43.4822
50,2.648886,43.48441
50,2.648886,43.48587
50,2.648886,43.48092
50,2.654748,43.47192
50,2.654748,43.462
50,2.654748,43.46053
50,2.654748,43.45539
50,2.654748,43.45007
50,2.654748,43.44162
50,2.660953,43.43666
50,2.660953,43.43226
50,2.660953,43.42657
50,2.660953,43.43005
50,2.660953,43.43061
50,2.667532,43.42197
50,2.667532,43.41996
50,2.674214,43.41867
50,2.674214,43.40949
50,2.674214,43.39719
50,2.674214,43.39168
50,2.674214,43.39186
50,2.674214,43.38287
50,2.680339,43.38543
50,2.680339,43.38268
50,2.680339,43.37975
50,2.680339,43.37662
50,2.68609,43.37332
50,2.68609,43.36707
50,2.68609,43.36322
50,2.69188,43.34926
50,2.69188,43.35018
50,2.69188,43.3432
50,2.69188,43.33017
50,2.69188,43.32888
50,2.69188,43.32741
50,2.697973,43.32154
50,2.697973,43.32631
50,2.697973,43.32521
50,2.697973,43.31309
50,2.704918,43.30777
50,2.704918,43.3063
50,2.704918,43.29253
50,2.711799,43.28701
50,2.711799,43.2782
50,2.711799,43.27233
50,2.711799,43.26902
50,2.711799,43.27269
50,2.711799,43.25948
50,2.717717,43.25892
50,2.717717,43.25507
50,2.717717,43.24552
50,2.717717,43.23634
50,2.723643,43.2435
50,2.723643,43.24166
50,2.723643,43.23138
50,2.729776,43.2233
50,2.729776,43.22257
50,2.729776,43.21852
50,2.729776,43.21394
50,2.729776,43.20788
50,2.735558,43.20623
50,2.735558,43.20751
50,2.735558,43.20366
50,2.735558,43.19649
50,2.735558,43.19117
50,2.74146,43.18731
50,2.74146,43.1796
50,2.74146,43.17795
50,2.747107,43.17428
50,2.747107,43.17538
50,2.747107,43.16198
50,2.747107,43.15096
50,2.747107,43.15133
50,2.747107,43.14233
50,2.752141,43.13351
50,2.752141,43.14269
50,2.752141,43.14233
50,2.752141,43.12911
50,2.757811,43.11148
50,2.757811,43.11442
50,2.757811,43.11773
50,2.763904,43.11846
50,2.763904,43.1124
50,2.763904,43.10083
50,2.763904,43.0933
50,2.763904,43.09055
50,2.763904,43.09073
50,2.769265,43.08577
50,2.769265,43.08081
50,2.769265,43.07549
50,2.769265,43.06447
50,2.774282,43.05309
50,2.774282,43.04244
50,2.774282,43.04721
50,2.779428,43.05052
50,2.779428,43.0496
50,2.779428,43.0351
50,2.779428,43.03307
50,2.779428,43.02187
50,2.779428,43.02298
50,2.785393,43.01949
50,2.785393,43.01619
50,2.785393,43.01343
50,2.785393,43.00351
50,2.792322,42.99011
50,2.792322,42.98956
50,2.792322,42.98846
50,2.798965,42.98405
50,2.798965,42.98735
50,2.798965,42.98185
50,2.798965,42.97689
50,2.798965,42.96716
50,2.798965,42.95853
50,2.80466,42.95706
50,2.80466,42.95871
50,2.80466,42.9521
50,2.80466,42.9532
50,2.810012,42.942
50,2.810012,42.93447
50,2.810012,42.93282
50,2.815181,42.92694
50,2.815181,42.92786
50,2.815181,42.92327
50,2.815181,42.91409
50,2.815181,42.90932
50,2.815181,42.90913
50,2.819968,42.89683
50,2.819968,42.88379
50,2.819968,42.88618
50,2.819968,42.89004
50,2.825041,42.88747
50,2.825041,42.88582
50,2.825041,42.86286
50,2.830784,42.85552
50,2.830784,42.86598
50,2.830784,42.86158
50,2.830784,42.84616
50,2.830784,42.84689
50,2.830784,42.84652
50,2.836319,42.84395
50,2.836319,42.84064
50,2.836319,42.83422
50,2.836319,42.82871
50,2.842062,42.81347
50,2.842062,42.80337
50,2.842062,42.80943
50,2.848059,42.80539
50,2.848059,42.80282
50,2.848059,42.79162
50,2.848059,42.79676
50,2.848059,42.79144
50,2.848059,42.78428
50,2.853364,42.77675
50,2.853364,42.77509
50,2.853364,42.76646
50,2.853364,42.75692
50,2.858915,42.75012
50,2.858915,42.74517
50,2.858915,42.7369
50,2.865151,42.73874
50,2.865151,42.73764
50,2.865151,42.72515
50,2.865151,42.72772
50,2.865151,42.73011
50,2.865151,42.71597
50,2.870559,42.70936
50,2.870559,42.70128
50,2.870559,42.69008
50,2.870559,42.70073
50,2.875649,42.68567
50,2.875649,42.67521
50,2.880937,42.67631
50,2.880937,42.67962
50,2.880937,42.67043
50,2.880937,42.65318
50,2.880937,42.65207
50,2.880937,42.64877
50,2.880937,42.65611
50,2.885644,42.64528
50,2.885644,42.63316
50,2.885644,42.62123
50,2.885644,42.62269
50,2.890838,42.62214
50,2.890838,42.62655
50,2.890838,42.62012
50,2.896445,42.60801
50,2.896445,42.60433
50,2.896445,42.59368
50,2.896445,42.58799
50,2.896445,42.5766
50,2.896445,42.56834
50,2.9012,42.56339
50,2.9012,42.55604
50,2.9012,42.54117
50,2.9012,42.54759
50,2.906154,42.54135
50,2.906154,42.54245
50,2.906154,42.53052
50,2.911577,42.52666
50,2.911577,42.52336
50,2.911577,42.50885
50,2.911577,42.505
50,2.911577,42.49453
50,2.916277,42.49086
50,2.916277,42.48957
50,2.916277,42.4848
50,2.916277,42.47433
50,2.916277,42.45872
50,2.921024,42.45358
50,2.921024,42.46735
50,2.926185,42.45432
50,2.926185,42.43908
50,2.926185,42.43761
50,2.926185,42.43633
50,2.926185,42.43357
50,2.926185,42.42457
50,2.926185,42.40841
50,2.930741,42.40401
50,2.930741,42.39978
50,2.930741,42.39464
50,2.930741,42.3862
50,2.935535,42.37812
50,2.935535,42.3783
50,2.935535,42.36599
50,2.940489,42.36379
50,2.940489,42.35645
50,2.940489,42.34507
50,2.940489,42.33387
50,2.940489,42.32817
50,2.940489,42.31973
50,2.944615,42.31348
50,2.944615,42.30486
50,2.944615,42.30247
50,2.944615,42.30412
50,2.949044,42.28796
50,2.949044,42.27621
50,2.95399,42.26887
50,2.95399,42.26023
50,2.95399,42.25473
50,2.95399,42.24995
50,2.95399,42.2426
50,2.95399,42.23269
50,2.95399,42.22994
50,2.958227,42.2248
50,2.958227,42.21856
50,2.958227,42.21415
50,2.958227,42.19358
50,2.962783,42.18899
50,2.962783,42.19028
50,2.962783,42.17228
50,2.968199,42.16163
50,2.968199,42.1497
50,2.968199,42.1396
50,2.968199,42.1396
50,2.968199,42.13556
50,2.968199,42.12234
50,2.97289,42.11298
50,2.97289,42.09755
50,2.97289,42.08947
50,2.97289,42.07845
50,2.977071,42.07258
50,2.977071,42.06946
50,2.981221,42.06597
50,2.981221,42.05716
50,2.981221,42.03971
50,2.981221,42.02465
50,2.981221,42.00795
50,2.981221,42.00519
50,2.981221,42.00372
50,2.984534,42.00483
50,2.984534,41.99014
50,2.984534,41.98022
50,2.984534,41.97673
50,2.987983,41.96241
50,2.987983,41.95654
50,2.992085,41.9479
50,2.992085,41.93321
50,2.992085,41.91962
50,2.992085,41.91063
50,2.992085,41.90292
50,2.992085,41.88823
50,2.992085,41.8774
50,2.995334,41.8684
50,2.995334,41.85646
50,2.995334,41.85004
50,2.995334,41.83975
50,2.997939,41.82928
50,2.997939,41.82231
50,2.997939,41.81515
50,3.000901,41.8078
50,3.000901,41.78889
50,3.000901,41.77989
50,3.000901,41.77347
50,3.000901,41.75694
50,3.00404,41.74849
50,3.00404,41.7406
50,3.00404,41.72518
50,3.00404,41.71802
50,3.00404,41.698
50,3.007217,41.69451
50,3.007217,41.6778
50,3.010602,41.66624
50,3.010602,41.65467
50,3.010602,41.63612
50,3.010602,41.62235
50,3.010602,41.60491
50,3.010602,41.59407
50,3.010602,41.58948
50,3.013868,41.58214
50,3.013868,41.56781
50,3.013868,41.55992
50,3.013868,41.55074
50,3.016871,41.53293
50,3.016871,41.51934
50,3.016871,41.51347
50,3.01973,41.49639
50,3.01973,41.47656
50,3.01973,41.45875
50,3.01973,41.44277
50,3.01973,41.43433
50,3.022366,41.41597
50,3.022366,41.39999
50,3.022366,41.39154
50,3.022366,41.38475
50,3.022366,41.36694
50,3.024827,41.3517
50,3.026819,41.33536
50,3.026819,41.31204
50,3.026819,41.29607
50,3.026819,41.28523
50,3.026819,41.26889
50,3.026819,41.25292
50,3.026819,41.23363
50,3.028467,41.22868
50,3.028467,41.20903
50,3.028467,41.19122
50,3.028467,41.16937
50,3.03053,41.14293
50,3.03053,41.13246
50,3.03053,41.12438
50,3.032712,41.10419
50,3.032712,41.08747
50,3.032712,41.06563
50,3.032712,41.04836
50,3.032712,41.0256
50,3.032712,41.00705
50,3.034234,40.99273
50,3.034234,40.96666
50,3.034234,40.9404
50,3.034234,40.91506
50,3.034974,40.90147
50,3.034974,40.87724
50,3.034974,40.84033
50,3.034974,40.81554
50,3.034974,40.80085
50,3.035269,40.77716
50,3.035269,40.75127
50,3.035269,40.71657
50,3.035269,40.68517
50,3.035365,40.65873
50,3.035365,40.62936
50,3.035365,40.58473
50,3.035365,40.55995
50,3.035516,40.53001
50,3.035516,40.49789
50,3.035516,40.47163
50,3.035691,40.43546
50,3.035691,40.38863
50,3.035691,40.3486
50,3.035691,40.3049
50,3.035691,40.26065
50,3.035691,40.21971
50,3.035277,40.1727
50,3.035277,40.12
50,3.035277,40.0719
50,3.035277,40.02562
50,3.035277,39.9709
50,3.033557,39.90407
50,3.033557,39.8455
50,3.030737,39.7906
50,3.030737,39.72376
50,3.030737,39.65839
50,3.030737,39.59339
50,3.030737,39.52215
50,3.030737,39.43897
50,3.02732,39.35487
50,3.02732,39.2627
50,3.02732,39.16446
50,3.02732,39.05998
50,3.02732,38.93659
50,3.022366,38.81045
50,3.022366,38.66723
50,3.015055,38.50014
50,3.015055,38.29412
50,3.015055,38.04091
50,3.015055,37.52385
50,3.015055,28.9104
50,3.015055,5.789425
50,2.994689,0.3064558
50,2.994689,0.230255
50,2.994689,0.2289696
